engName1,engName2,rusName1,rusName2,name,numberCode,group.id,unit_type_id
Bq,BQL,Бк,БК,Беккерель,323,5,1
Wb,WEB,Вб,ВБ,Вебер,324,5,1
kn,KNT,уз,УЗ,"Узел (миля/ч)",327,5,1
m/s,MTS,м/с,М/С,"Метр в секунду",328,5,1
r/s,RPS,об/с,ОБ/С,"Оборот в секунду",330,5,1
r/min,RPM,об/мин,ОБ/МИН,"Оборот в минуту",331,5,1
km/h,KMH,км/ч,КМ/Ч,"Километр в час",333,5,1
m/s2,MSK,м/с2,М/С2,"Метр на секунду в квадрате",335,5,1
C/kg,CKG,Кл/кг,КЛ/КГ,"Кулон на килограмм",349,5,1
s,SEC,с,С,Секунда,354,6,1
min,MIN,мин,МИН,Минута,355,6,1
h,HUR,ч,Ч,Час,356,6,1
d,DAY,"сут; дн","СУТ; ДН",Сутки,359,6,1
-,WEE,нед,НЕД,Неделя,360,6,1
-,DAD,дек,ДЕК,Декада,361,6,1
-,MON,мес,МЕС,Месяц,362,6,1
-,QAN,кварт,КВАРТ,Квартал,364,6,1
-,SAN,полгода,ПОЛГОД,Полугодие,365,6,1
a,ANN,"г; лет","ГОД; ЛЕТ",Год,366,6,1
-,DEC,деслет,ДЕСЛЕТ,Десятилетие,368,6,1
-,KGS,кг/с,КГ/С,"Килограмм в секунду",499,7,1
-,TSH,"т пар/ч","Т ПАР/Ч","Тонна пара в час",533,7,1
m3/s,MQS,м3/с,М3/С,"Кубический метр в секунду",596,7,1
m3/h,MQH,м3/ч,М3/Ч,"Кубический метр в час",598,7,1
-,TQD,"10^3 м3/сут","ТЫС М3/СУТ","Тысяча кубических метров в сутки",599,7,1
-,NBB,боб,БОБ,Бобина,616,7,1
-,LEF,л.,ЛИСТ,Лист,625,7,1
-,CLF,"100 л.","100 ЛИСТ","Сто листов",626,7,1
-,MBE,"тыс станд. усл. кирп","ТЫС СТАНД УСЛ КИРП","Тысяча стандартных условных кирпичей",630,7,1
"Doz; 12",DZN,дюжина,ДЮЖИНА,"Дюжина (12 шт.)",641,7,1
-,NAR,изд,ИЗД,Изделие,657,7,1
Hbx,HBX,"100 ящ.","100 ЯЩ","Сто ящиков",683,7,1
-,SET,набор,НАБОР,Набор,704,7,1
"pr; 2",NPR,пар,ПАР,"Пара (2 шт.)",715,7,1
20,SCO,20,"2 ДЕС","Два десятка",730,7,1
-,TPR,"10 пар","ДЕС ПАР","Десять пар",732,7,1
-,DPR,"дюжина пар","ДЮЖИНА ПАР","Дюжина пар",733,7,1
-,NPL,посыл,ПОСЫЛ,Посылка,734,7,1
-,NPT,часть,ЧАСТЬ,Часть,735,7,1
-,NPL,рул,РУЛ,Рулон,736,7,1
-,DRL,"дюжина рул","ДЮЖИНА РУЛ","Дюжина рулонов",737,7,1
-,DPC,"дюжина шт","ДЮЖИНА ШТ","Дюжина штук",740,7,1
CI,NCL,элем,ЭЛЕМ,Элемент,745,7,1
-,NMP,упак,УПАК,Упаковка,778,7,1
-,DZP,"дюжина упак","ДЮЖИНА УПАК","Дюжина упаковок",780,7,1
-,CNP,"100 упак","100 УПАК","Сто упаковок",781,7,1
"pc; 1","PCE; NMB",шт,ШТ,Штука,796,7,1
100,CEN,"100 шт","100 ШТ","Сто штук",797,7,1
1000,MIL,"тыс. шт; 1000 шт","ТЫС ШТ","Тысяча штук",798,7,1
10^6,MIO,"10^6 шт","МЛН ШТ","Миллион штук",799,7,1
10^9,MLD,"10^9 шт","МЛРД ШТ","Миллиард штук",800,7,1
10^12,BIL,"10^12 шт","БИЛЛ ШТ (ЕВР, 1); ТРИЛЛ ШТ","Биллион штук (Европа, 1); триллион штук",801,7,1
10^18,TRL,"10^18 шт","КВИНТ ШТ","Квинтильон штук (Европа)",802,7,1
"% mds",ASM,"креп. спирта по массе","КРЕП СПИРТ ПО МАССЕ","Крепость спирта по массе",820,7,1
"% vol",ASV,"креп. спирта по объему","КРЕП СПИРТ ПО ОБЪЕМ","Крепость спирта по объему",821,7,1
-,LPA,"л 100% спирта","Л ЧИСТ СПИРТ","Литр чистого (100%) спирта",831,7,1
-,HPA,"Гл 100% спирта","ГЛ ЧИСТ СПИРТ","Гектолитр чистого (100%) спирта",833,7,1
-,-,"кг H2О2","КГ ПЕРОКСИД ВОДОРОДА","Килограмм пероксида водорода",841,7,1
-,KSD,"кг 90% с/в","КГ 90 ПРОЦ СУХ ВЕЩ","Килограмм 90%-го сухого вещества",845,7,1
-,TSD,"т 90% с/в","Т 90 ПРОЦ СУХ ВЕЩ","Тонна 90%-го сухого вещества",847,7,1
-,KPO,"кг К2О","КГ ОКСИД КАЛИЯ","Килограмм оксида калия",852,7,1
-,KPH,"кг КОН","КГ ГИДРОКСИД КАЛИЯ","Килограмм гидроксида калия",859,7,1
-,KNI,"кг N","КГ АЗОТ","Килограмм азота",861,7,1
-,KSH,"кг NaOH","КГ ГИДРОКСИД НАТРИЯ","Килограмм гидроксида натрия",863,7,1
-,KPP,"кг Р2О5","КГ ПЯТИОКИСЬ ФОСФОРА","Килограмм пятиокиси фосфора",865,7,1
-,KUR,"кг U","КГ УРАН","Килограмм урана",867,7,1
,,"пог. м","ПОГ М","Погонный метр",018,1,2
,,"10^3 пог. м","ТЫС ПОГ М","Тысяча погонных метров",019,1,2
,,"усл. м","УСЛ М","Условный метр",020,1,2
,,"10^3 усл. м","ТЫС УСЛ М","Тысяча условных метров",048,1,2
,,"км усл. труб","КМ УСЛ ТРУБ","Километр условных труб",049,1,2
,,"10^3 дм2","ТЫС ДМ2","Тысяча квадратных дециметров",054,2,2
,,"10^6 дм2","МЛН ДМ2","Миллион квадратных дециметров",056,2,2
,,"10^6 м2","МЛН М2","Миллион квадратных метров",057,2,2
,,"10^3 га","ТЫС ГА","Тысяча гектаров",060,2,2
,,"усл. м2","УСЛ М2","Условный квадратный метр",062,2,2
,,"10^3 усл. м2","ТЫС УСЛ М2","Тысяча условных квадратных метров",063,2,2
,,"10^6 усл. м2","МЛН УСЛ М2","Миллион условных квадратных метров",064,2,2
,,"м2 общ. пл","М2 ОБЩ ПЛ","Квадратный метр общей площади",081,2,2
,,"10^3 м2 общ. пл","ТЫС М2 ОБЩ ПЛ","Тысяча квадратных метров общей площади",082,2,2
,,"10^6 м2 общ. пл","МЛН М2. ОБЩ ПЛ","Миллион квадратных метров общей площади",083,2,2
,,"м2 жил. пл","М2 ЖИЛ ПЛ","Квадратный метр жилой площади",084,2,2
,,"10^3 м2 жил. пл","ТЫС М2 ЖИЛ ПЛ","Тысяча квадратных метров жилой площади",085,2,2
,,"10^6 м2 жил. пл","МЛН М2 ЖИЛ ПЛ","Миллион квадратных метров жилой площади",086,2,2
,,"м2 уч. лаб. здан","М2 УЧ.ЛАБ ЗДАН","Квадратный метр учебно-лабораторных зданий",087,2,2
,,"10^3 м2 уч. лаб. здан","ТЫС М2 УЧ. ЛАБ ЗДАН","Тысяча квадратных метров учебно-лабораторных зданий",088,2,2
,,"10^6 м2 2 мм исч","МЛН М2 2ММ ИСЧ","Миллион квадратных метров в двухмиллиметровом исчислении",089,2,2
,,"10^3 м3","ТЫС М3","Тысяча кубических метров",114,3,2
,,"10^9 м3","МЛРД М3","Миллиард кубических метров",115,3,2
,,дкл,ДКЛ,Декалитр,116,3,2
,,"10^3 дкл","ТЫС ДКЛ","Тысяча декалитров",119,3,2
,,"10^6 дкл","МЛН ДКЛ","Миллион декалитров",120,3,2
,,"плотн. м3","ПЛОТН М3","Плотный кубический метр",121,3,2
,,"усл. м3","УСЛ М3","Условный кубический метр",123,3,2
,,"10^3 усл. м3","ТЫС УСЛ М3","Тысяча условных кубических метров",124,3,2
,,"10^6 м3 перераб. газа","МЛН М3 ПЕРЕРАБ ГАЗА","Миллион кубических метров переработки газа",125,3,2
,,"10^3 плотн. м3","ТЫС ПЛОТН М3","Тысяча плотных кубических метров",127,3,2
,,"10^3 пол. л","ТЫС ПОЛ Л","Тысяча полулитров",128,3,2
,,"10^6 пол. л","МЛН ПОЛ Л","Миллион полулитров",129,3,2
,,"10^3 л; 1000 л","ТЫС Л","Тысяча литров; 1000 литров",130,3,2
,,"10^3 кар","ТЫС КАР","Тысяча каратов метрических",165,4,2
,,"10^6 кар","МЛН КАР","Миллион каратов метрических",167,4,2
,,"10^3 т","ТЫС Т","Тысяча тонн",169,4,2
,,"10^6 т","МЛН Т","Миллион тонн",171,4,2
,,"т усл. топл","Т УСЛ ТОПЛ","Тонна условного топлива",172,4,2
,,"10^3 т усл. топл","ТЫС Т УСЛ ТОПЛ","Тысяча тонн условного топлива",175,4,2
,,"10^6 т усл. топл","МЛН Т УСЛ ТОПЛ","Миллион тонн условного топлива",176,4,2
,,"10^3 т единовр. хран","ТЫС Т ЕДИНОВР ХРАН","Тысяча тонн единовременного хранения",177,4,2
,,"10^3 т перераб","ТЫС Т ПЕРЕРАБ","Тысяча тонн переработки",178,4,2
,,"усл. т","УСЛ Т","Условная тонна",179,4,2
,,"10^3 ц","ТЫС Ц","Тысяча центнеров",207,4,2
,,В.А,В.А,Вольт-ампер,226,5,2
,,м/ч,М/Ч,"Метр в час",231,5,2
,,ккал,ККАЛ,Килокалория,232,5,2
,,Гкал,ГИГАКАЛ,Гигакалория,233,5,2
,,"10^3 Гкал","ТЫС ГИГАКАЛ","Тысяча гигакалорий",234,5,2
,,"10^6 Гкал","МЛН ГИГАКАЛ","Миллион гигакалорий",235,5,2
,,кал/ч,КАЛ/Ч,"Калория в час",236,5,2
,,ккал/ч,ККАЛ/Ч,"Килокалория в час",237,5,2
,,Гкал/ч,ГИГАКАЛ/Ч,"Гигакалория в час",238,5,2
,,"10^3 Гкал/ч","ТЫС ГИГАКАЛ/Ч","Тысяча гигакалорий в час",239,5,2
,,"10^6 А.ч","МЛН А.Ч","Миллион ампер-часов",241,5,2
